epidemic-agent-c       | 2026-04-02T18:45:22.709533235Z [agent-c] ATTACK_LIBRARY loaded families=8 mutations=6 version=book_extract_v1 seed=1337 objective=SPREAD_FAST locked=False
epidemic-agent-b       | 2026-04-02T19:04:16.211147027Z [agent-b] Mutated payload v248 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:16.214543907Z [agent-b] â†’ agent-a (strength: 0.81, mutation v248)
epidemic-agent-b       | 2026-04-02T19:04:16.215085236Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:17.267453771Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:17.268152408Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:17.268164408Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:17.268167109Z [agent-b] Mutated payload v249 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:17.269403474Z [agent-b] â†’ agent-a (strength: 0.79, mutation v249)
epidemic-agent-b       | 2026-04-02T19:04:17.269753393Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:18.322001621Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:18.322682457Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:18.322691558Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:18.322694158Z [agent-b] Mutated payload v250 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:18.327442909Z [agent-b] â†’ agent-a (strength: 0.82, mutation v250)
epidemic-agent-b       | 2026-04-02T19:04:18.327795028Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:19.380172763Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:19.380904202Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:19.380913402Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:19.380916002Z [agent-b] Mutated payload v251 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:19.385453043Z [agent-b] â†’ agent-a (strength: 0.66, mutation v251)
epidemic-agent-b       | 2026-04-02T19:04:19.385902467Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:20.438033089Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:20.438576618Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:20.438585318Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:20.438588318Z [agent-b] Mutated payload v252 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:20.439647374Z [agent-b] â†’ agent-a (strength: 0.74, mutation v252)
epidemic-agent-b       | 2026-04-02T19:04:20.440119899Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:21.492811851Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:21.493627194Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:21.493640695Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:21.493643295Z [agent-b] Mutated payload v253 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:04:21.495439190Z [agent-b] â†’ agent-a (strength: 0.72, mutation v253)
epidemic-agent-b       | 2026-04-02T19:04:21.495955718Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:22.549402110Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:22.550436564Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:22.550463366Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:22.550466066Z [agent-b] Mutated payload v254 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:22.552977599Z [agent-b] â†’ agent-a (strength: 0.77, mutation v254)
epidemic-agent-b       | 2026-04-02T19:04:22.553868046Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:23.607086626Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:23.608208785Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:23.608219486Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:23.608222086Z [agent-b] Mutated payload v255 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:23.610121487Z [agent-b] â†’ agent-a (strength: 0.74, mutation v255)
epidemic-agent-b       | 2026-04-02T19:04:23.610697917Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:24.663363068Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:24.665484780Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:24.665501881Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:24.665504581Z [agent-b] Mutated payload v256 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:24.669850311Z [agent-b] â†’ agent-a (strength: 0.80, mutation v256)
epidemic-agent-b       | 2026-04-02T19:04:24.670268534Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:25.723079192Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:25.723768128Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:25.723780029Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:25.723864633Z [agent-b] Mutated payload v257 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:04:25.724947391Z [agent-b] â†’ agent-a (strength: 0.76, mutation v257)
epidemic-agent-b       | 2026-04-02T19:04:25.725341812Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:26.778020763Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:26.778768002Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:26.778777903Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:26.778780503Z [agent-b] Mutated payload v258 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:04:26.779920163Z [agent-b] â†’ agent-a (strength: 0.73, mutation v258)
epidemic-agent-b       | 2026-04-02T19:04:26.780327185Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:27.832667318Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:27.833354955Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:27.833362855Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:27.833365455Z [agent-b] Mutated payload v259 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:27.834751529Z [agent-b] â†’ agent-a (strength: 0.78, mutation v259)
epidemic-agent-b       | 2026-04-02T19:04:27.835201752Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:28.887845902Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:28.888905658Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:28.888925959Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:28.888928659Z [agent-b] Mutated payload v260 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:28.892900770Z [agent-b] â†’ agent-a (strength: 0.79, mutation v260)
epidemic-agent-b       | 2026-04-02T19:04:28.893301591Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:29.946185953Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:29.946875489Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:29.946884990Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:29.946887590Z [agent-b] Mutated payload v261 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:29.951985960Z [agent-b] â†’ agent-a (strength: 0.71, mutation v261)
epidemic-agent-b       | 2026-04-02T19:04:29.952369880Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:31.004267520Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:31.004779872Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:31.004792064Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:31.004794448Z [agent-b] Mutated payload v262 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:31.005814110Z [agent-b] â†’ agent-a (strength: 0.73, mutation v262)
epidemic-agent-b       | 2026-04-02T19:04:31.006251383Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:32.058506131Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:32.059501042Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:32.059531294Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:32.059533952Z [agent-b] Mutated payload v263 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:32.060820379Z [agent-b] â†’ agent-a (strength: 0.75, mutation v263)
epidemic-agent-b       | 2026-04-02T19:04:32.093754197Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:33.145730163Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:33.146244693Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:33.146253793Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:33.146265294Z [agent-b] Mutated payload v264 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:04:33.346845323Z [agent-b] â†’ agent-a (strength: 0.79, mutation v264)
epidemic-agent-b       | 2026-04-02T19:04:33.359326847Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:34.380403408Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:34.381069843Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:34.381082244Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:34.381084944Z [agent-b] Mutated payload v265 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:04:34.909265406Z [agent-b] â†’ agent-a (strength: 0.77, mutation v265)
epidemic-agent-b       | 2026-04-02T19:04:34.909618925Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:35.961680621Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:35.962210649Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:35.962217849Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:35.962220349Z [agent-b] Mutated payload v266 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:35.962663873Z [agent-b] â†’ agent-a (strength: 0.73, mutation v266)
epidemic-agent-b       | 2026-04-02T19:04:35.962964389Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:37.014970782Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:37.015513811Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:37.015520311Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:37.015522811Z [agent-b] Mutated payload v267 (encoding)
epidemic-agent-b       | 2026-04-02T19:04:37.016011837Z [agent-b] â†’ agent-a (strength: 0.67, mutation v267)
epidemic-agent-b       | 2026-04-02T19:04:37.044253632Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:38.095410281Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:38.151948074Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:38.151973275Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:38.151976375Z [agent-b] Mutated payload v268 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:04:38.152448300Z [agent-b] â†’ agent-a (strength: 0.69, mutation v268)
epidemic-agent-b       | 2026-04-02T19:04:38.152765217Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:39.203223076Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:39.203747334Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:39.203756930Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:39.203759729Z [agent-b] Mutated payload v269 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:39.204277390Z [agent-b] â†’ agent-a (strength: 0.69, mutation v269)
epidemic-agent-b       | 2026-04-02T19:04:39.204661413Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:40.256701884Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:40.257221695Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:40.257228595Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:40.257231095Z [agent-b] Mutated payload v270 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:40.257693404Z [agent-b] â†’ agent-a (strength: 0.74, mutation v270)
epidemic-agent-b       | 2026-04-02T19:04:45.062098457Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:47.078041984Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:47.078904102Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:47.078944203Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:47.078948203Z [agent-b] Mutated payload v271 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:47.080752240Z [agent-b] â†’ agent-a (strength: 0.80, mutation v271)
epidemic-agent-b       | 2026-04-02T19:04:47.081269350Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:48.133319566Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:48.133850376Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:48.133865077Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:48.133869877Z [agent-b] Mutated payload v272 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:48.138957981Z [agent-b] â†’ agent-a (strength: 0.75, mutation v272)
epidemic-agent-b       | 2026-04-02T19:04:48.139271887Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:04:52.444425860Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:04:52.449829683Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:04:52.449853795Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:04:52.449857597Z [agent-b] Mutated payload v273 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:04:52.791034115Z [agent-b] â†’ agent-a (strength: 0.78, mutation v273)
epidemic-agent-b       | 2026-04-02T19:04:52.791081316Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:05:01.705668973Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:05:01.706722097Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:05:01.706760497Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:05:01.706765198Z [agent-b] Mutated payload v274 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:05:01.719429579Z [agent-b] â†’ agent-a (strength: 0.81, mutation v274)
epidemic-agent-b       | 2026-04-02T19:05:01.719917590Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:05:02.772665679Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:05:02.774839727Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:05:02.774873128Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:05:02.774877128Z [agent-b] Mutated payload v275 (variable_rename)
epidemic-agent-b       | 2026-04-02T19:05:02.775480641Z [agent-b] â†’ agent-a (strength: 0.66, mutation v275)
epidemic-agent-b       | 2026-04-02T19:05:02.775924851Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:05:03.829304255Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:05:03.830031071Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:05:03.830054571Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:05:03.830058571Z [agent-b] Mutated payload v276 (encoding)
epidemic-agent-b       | 2026-04-02T19:05:03.830667685Z [agent-b] â†’ agent-a (strength: 0.68, mutation v276)
epidemic-agent-b       | 2026-04-02T19:05:03.831057994Z [agent-b] âœ“ Broadcast complete
epidemic-agent-b       | 2026-04-02T19:05:04.884783204Z [agent-b] â�±ï¸�  Autonomous propagation attempt
epidemic-agent-b       | 2026-04-02T19:05:04.885645524Z [agent-b] ðŸ¦  Broadcasting infection...
epidemic-agent-b       | 2026-04-02T19:05:04.885664124Z [agent-b] Targeting neighbors: ['agent-a']
epidemic-agent-b       | 2026-04-02T19:05:04.885666724Z [agent-b] Mutated payload v277 (obfuscation)
epidemic-agent-b       | 2026-04-02T19:05:04.924313783Z [agent-b] â†’ agent-a (strength: 0.81, mutation v277)
epidemic-agent-b       | 2026-04-02T19:05:04.924875895Z [agent-b] âœ“ Broadcast complete
